cat: 0652-050 Cannot open /home/dw/DWLIVE/passwords/stellabatch.txt.
chmod: /data/stella/mired7/AAPXMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPYZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPZZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQABGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQACGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQADGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQALGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQANGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQARGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQASGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQATGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQAZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQBZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQCZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQDZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQECGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQELGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQENGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQERGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQESGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQETGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQEZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQFZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQGZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQHZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQICGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQIKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAQILGAL.MIR: Operation not permitted.
fs3kr2
chmod: /data/stella/mirfs3kr2/AAUWWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUWXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUWYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUWZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUXZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUYZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAUZZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVABGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVACGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVADGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAGGAL.MIR: Operation not permitted.
